Platform,Company,Duration,Conversion_Rate,Acquisition_Cost,ROI,Clicks,Likes,Comments,Shares,Impressions,Reach,Engagement_Rate,Click_Rate,Impression_Rate,Avg_Freq_Ad,r_pc,s_p
Facebook,Attire Artistry,360.0,0.07626325088339223,,3.3487897526501764,720.9037102473499,486.1219081272085,258.1616607773852,98.14487632508833,3635.2526501766783,2246.6272084805655,43.62654593639576,0.3771369735671462,10.097924028268551,1.8035225967488024,45.84289297070436,1.149816047538945
Facebook,Aura Align,360.0,0.07455298993487271,,3.807868561278863,723.651865008881,481.19064535227943,259.7341622261693,98.51924215512138,3648.457667258733,2245.586737714624,43.4445648312611,0.3790062103464999,10.134604631274259,1.8093745938566719,47.49080237694726,1.149816047538945
Facebook,Balance Beam,360.0,0.07494642857142857,,2.9316160714285715,723.8714285714286,481.4294642857143,261.0,97.8875,3645.49375,2251.2678571428573,43.511875,0.37924812247063877,10.126371527777778,1.8079437349618603,45.82458280396084,1.149816047538945
Facebook,Bistro Bliss,360.0,0.0705453306066803,,3.2408384458077713,722.9004771642808,477.6666666666667,263.49761417859577,98.5262440354465,3650.154055896387,2245.604635310157,43.51430811179277,0.37902631566846107,10.13931682193441,1.8097607251203693,49.903538202225405,1.149816047538945
Facebook,Chic Couture,360.0,0.0720279255319149,,3.480964095744681,759.0478723404256,486.3676861702128,258.38031914893617,98.44614361702128,3632.5545212765956,2242.958776595745,43.68936170212766,0.3970843099020763,10.090429225768322,1.8022359920703992,53.684660530243136,1.149816047538945
Facebook,Code Crafters,360.0,0.08244585987261147,,3.011171974522293,732.3108280254777,488.84331210191084,258.1044585987261,98.28407643312102,3624.163057324841,2242.794904458599,43.826445859872614,0.38324823593745416,10.067119603680114,1.7984351465815873,50.40136042355621,1.149816047538945
Facebook,Cozy Corners,360.0,0.07814471243042673,,4.544675324675325,732.6641929499073,515.8385899814472,256.5983302411874,96.18367346938776,3528.873840445269,2243.456400742115,45.41839517625232,0.38563381218670273,9.802427334570192,1.7551299652403733,58.18640804157564,1.149816047538945
Facebook,Culinary Quest,360.0,0.07995444191343964,,4.707084282460136,754.3371298405467,489.0364464692483,262.5990888382688,96.43052391799544,3614.9362186788153,2259.2892938496584,44.05405466970387,0.3966004664818087,10.041489496330042,1.7939128925937677,41.16167224336399,1.149816047538945
Facebook,Cyber Circuit,360.0,0.06142587346553352,,4.6278753541076485,692.2379603399434,491.067044381492,257.62039660056655,97.54485363550519,3619.3833805476866,2249.3031161473086,43.87646836638338,0.3622685918656792,10.053842723743573,1.796363871587905,54.6398788362281,1.149816047538945
Facebook,Decor Dreams,360.0,0.07897802197802198,,4.3964945054945055,772.4439560439561,501.58351648351646,261.16153846153844,97.84505494505494,3565.0505494505496,2234.123076923077,44.94565934065935,0.4066229474529963,9.902918192918193,1.7710770394256334,50.934205586865595,1.1498160475389452
Facebook,Dine Divine,360.0,0.08138461538461539,,3.8251794871794873,645.2162393162394,490.1974358974359,257.42905982905984,98.04188034188034,3621.798290598291,2244.791452991453,43.84335042735043,0.3371576462087945,10.060550807217474,1.7974441865114184,41.953442280127675,1.149816047538945
Facebook,Domestic Dream,360.0,0.07957417582417582,,3.4303983516483516,690.3763736263736,480.9574175824176,268.6057692307692,98.18406593406593,3621.561813186813,2242.4587912087914,44.14792582417582,0.36348452174209317,10.059893925518926,1.7961633168926212,56.64885281600843,1.149816047538945
